key|qgis_symbol
330 nádrž, zdrž bez vzdouvacího objektu_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,246,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
330 nádrž, zdrž bez vzdouvacího objektu_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,246,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
331 hráz_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
331 hráz_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
331 hráz_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
332 jez_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
332 jez_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
332 jez_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
332 jez_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
331 hráz_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
333 štěrková přehrážka_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
333 štěrková přehrážka_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
333 štěrková přehrážka_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
333 štěrková přehrážka_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
118 přivaděč, náhon, odpad_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
118 přivaděč, náhon, odpad_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
118 přivaděč, náhon, odpad_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
322 provozní prostor elektrické sítě_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": []}"
116 zařízení vodovodní přípojky - šachta měrná a kontrolní_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem věžový_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem zemní_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem věžový_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem zemní_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem zemní_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem zemní_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem věžový_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - vodojem věžový_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - úpravna vody_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - úpravna vody_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - čerpací stanice_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - čerpací stanice_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - čerpací stanice_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - úpravna vody_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - šachta vodovodní sítě_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - šachta vodovodní sítě_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - šachta vodovodní sítě_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - pítko_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - pítko_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - pítko_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - jiný_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""0,92,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - jiný_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
336 objekt vodovodní sítě - jiný_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,231,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,92,230,100"", ""border_width_unit"": ""MM""}]}"
124 zařízení kanalizační přípojky - domovní čerpací stanice_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""145,89,4,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
124 zařízení kanalizační přípojky - vsakovací zařízení s přepadem_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""145,89,4,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
124 zařízení kanalizační přípojky - šachta měrná a kontrolní_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""145,89,4,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
124 zařízení kanalizační přípojky - revizní šachta_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""145,89,4,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
124 zařízení kanalizační přípojky - jiné_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""145,89,4,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
337 objekt stokové sítě - čistírna odpadních vod_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,228,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100"", ""border_width_unit"": ""MM""}]}"
337 objekt stokové sítě - čistírna odpadních vod_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""242,228,206,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.1300000818897638"", ""outline_width_unit"": ""MM"", ""outline_color"": ""145,89,4,100"", ""border_width_unit"": ""MM""}]}"
